-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/flipper_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/max_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/mini_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_65_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_gazebo.launch.py
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/depot.sdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/warehouse.sdf
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/package_run_dependencies/roverrobotics_gazebo
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/parent_prefix_path/roverrobotics_gazebo
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.sh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.bash
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.sh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.zsh
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.dsv
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/packages/roverrobotics_gazebo
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig.cmake
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig-version.cmake
-- Symlinking: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.xml
