[0.024s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_description
[0.223s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.224s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.232s] -- Configuring done
[0.236s] -- Generating done
[0.238s] -- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_description
[0.242s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_description
[0.243s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_description -- -j8 -l8
[0.274s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_description -- -j8 -l8
[0.283s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_description
[0.289s] -- Install configuration: ""
[0.289s] -- Execute custom install script
[0.290s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[0.290s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[0.290s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[0.290s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[0.291s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[0.291s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[0.291s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[0.291s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
[0.291s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[0.291s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[0.292s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[0.292s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[0.292s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[0.292s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[0.292s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[0.292s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[0.293s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[0.293s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[0.293s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
