[0.194s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/rplidar_ros
[0.201s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.359s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.361s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.368s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.380s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.395s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.433s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.435s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.455s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.498s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.518s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.575s] -- Configuring done
[0.591s] -- Generating done
[0.598s] -- Build files have been written to: /home/rover/rover_workspace/build/rplidar_ros
[0.605s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/rplidar_ros
[0.607s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.633s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.635s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.635s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.648s] [  5%] Built target rplidar_client
[0.654s] [ 52%] Built target rplidar_node
[0.655s] [100%] Built target rplidar_composition
[0.662s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.663s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/rplidar_ros
[0.668s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.669s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.669s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.669s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.669s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.669s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.669s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.670s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
