[0.020s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_description
[0.194s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.194s] -- Configuring done
[0.194s] -- Generating done
[0.194s] -- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_description
[0.197s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_description
[0.198s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.223s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.230s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_description
[0.235s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[0.236s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[0.237s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
[0.237s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/spawn_rover.launch.py
[0.237s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[0.237s] -- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/BNO055.stl
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[0.243s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
