[0.207s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_driver -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_driver
[0.218s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.330s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.364s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.367s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.374s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.395s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.409s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.449s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.452s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.474s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.525s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.537s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.553s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.557s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.558s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.638s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.711s] -- Configuring done
[0.722s] -- Generating done
[0.725s] -- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_driver
[0.733s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_driver -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_driver
[0.735s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_driver -- -j8 -l8
[0.765s] [35m[1mConsolidate compiler generated dependencies of target roverrobotics_driver[0m
[0.786s] [100%] Built target roverrobotics_driver
[0.794s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_driver -- -j8 -l8
[0.795s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_driver
[0.800s] -- Install configuration: ""
[0.800s] -- Execute custom install script
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/accessories.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/max.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/max_teleop.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/mini.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/mini_teleop.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti_65.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti_65_teleop.launch.py
[0.801s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/miti_teleop.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/nav2_backend.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/navigation_launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/outdoor_navigation_launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/pro.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/pro_teleop.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/ps4_controller.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/ps5_controller.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/robot_localizer.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/robot_localizer_outdoor.launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/slam_launch.py
[0.802s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/zero.launch.py
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/launch/zero_teleop.launch.py
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/accessories.yaml
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/localization_ekf.yaml
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/localization_outdoor_ekf.yaml
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/max_100_config.yaml
[0.803s] -- Up-to-date symlink: /home/rover/rover_workspace/install/roverrobotics_driver/share/roverrobotics_driver/config/max_130_config.yaml
