[0.017s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_description
[0.197s] -- The C compiler identification is GNU 11.4.0
[0.197s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.197s] -- Detecting C compiler ABI info - done
[0.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.291s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.300s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.612s] -- Configuring done
[0.615s] -- Generating done
[0.615s] -- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_description
[0.621s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake /home/rover/rover_workspace/src/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/rover/rover_workspace/install/roverrobotics_description
[0.623s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_description -- -j8 -l8
[0.659s] Invoked command in '/home/rover/rover_workspace/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/roverrobotics_description -- -j8 -l8
[0.670s] Invoking command in '/home/rover/rover_workspace/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/bno055:/home/rover/NUC-1/install/variable_autonomy:/home/rover/NUC-1/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/roverrobotics_description
[0.677s] -- Install configuration: ""
[0.677s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/rviz
[0.677s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[0.678s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch
[0.678s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[0.678s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[0.678s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[0.679s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[0.679s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[0.679s] -- Installing: /home/rover/rover_workspace/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
