[0.006s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo
[0.013s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.145s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.146s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.147s] -- Added test 'lint_cmake' to check CMake code style
[0.147s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.147s] -- Added test 'xmllint' to check XML markup files
[0.148s] -- Configuring done
[0.150s] -- Generating done
[0.151s] -- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
[0.153s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo
[0.153s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo -- -j24 -l24
[0.181s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo -- -j24 -l24
[0.182s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
[0.187s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_indoor_lab.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/flipper_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/max_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/mini_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_65_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_gazebo.launch.py
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/depot.sdf
[0.188s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/indoor_lab_world_walled.sdf
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/warehouse.sdf
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/meshes/indoor_abc_lab3.stl
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/meshes/map.stl
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/model.config
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/model.sdf
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/ament_index/resource_index/package_run_dependencies/roverrobotics_gazebo
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/ament_index/resource_index/parent_prefix_path/roverrobotics_gazebo
[0.189s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.bash
