[0.006s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_gazebo -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo
[0.014s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.104s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.152s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.153s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.153s] -- Added test 'lint_cmake' to check CMake code style
[0.154s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.154s] -- Added test 'xmllint' to check XML markup files
[0.155s] -- Configuring done
[0.156s] -- Generating done
[0.157s] -- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
[0.159s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake /home/raz/volcani/rover_volkani/src/roverrobotics_gazebo -DCMAKE_INSTALL_PREFIX=/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo
[0.160s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo -- -j24 -l24
[0.187s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo -- -j24 -l24
[0.189s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_gazebo': CMAKE_PREFIX_PATH=/home/raz/volcani/rover_volkani/install/roverrobotics_description:/home/raz/volcani/rover_volkani/install/roverrobotics_input_manager:/home/raz/volcani/rover_volkani/install/roverrobotics_gazebo:/home/raz/volcani/rover_volkani/install/roverrobotics_driver:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_gazebo
[0.195s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_gazebo.launch.py
[0.195s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_indoor_lab.launch.py
[0.195s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py
[0.195s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/flipper_gazebo.launch.py
[0.195s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/max_gazebo.launch.py
[0.195s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/mini_gazebo.launch.py
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_65_gazebo.launch.py
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_gazebo.launch.py
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/test_2wd_rover_gazebo.launch.py
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/depot.sdf
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/indoor_lab_world_walled.sdf
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/warehouse.sdf
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/meshes/indoor_abc_lab3.stl
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/meshes/map.stl
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/model.config
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/models/map/model.sdf
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/ament_index/resource_index/package_run_dependencies/roverrobotics_gazebo
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/ament_index/resource_index/parent_prefix_path/roverrobotics_gazebo
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.sh
[0.196s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.sh
