-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rover/rover_workspace/build/roverrobotics_gazebo
-- Install configuration: ""
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/flipper_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/4wd_rover_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/mini_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/max_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/2wd_rover_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/launch/miti_65_gazebo.launch.py
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/warehouse.sdf
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/depot.sdf
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/worlds/maze.sdf
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/package_run_dependencies/roverrobotics_gazebo
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/parent_prefix_path/roverrobotics_gazebo
-- Installing: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.sh
-- Installing: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/environment/path.dsv
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.bash
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.sh
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.zsh
-- Installing: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/local_setup.dsv
-- Installing: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.dsv
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/ament_index/resource_index/packages/roverrobotics_gazebo
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig.cmake
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/cmake/roverrobotics_gazeboConfig-version.cmake
-- Up-to-date: /home/rover/rover_workspace/install/roverrobotics_gazebo/share/roverrobotics_gazebo/package.xml
