[0.182s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_driver -- -j24 -l24
[0.213s] [35m[1mConsolidate compiler generated dependencies of target greenhouse_experiment_node[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target roverrobotics_driver[0m
[0.224s] [ 15%] Built target greenhouse_experiment_node
[0.231s] [100%] Built target roverrobotics_driver
[0.240s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_driver -- -j24 -l24
[0.241s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_driver
[0.245s] -- Install configuration: ""
[0.245s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/lib/roverrobotics_driver/greenhouse_experiment_node
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/accessories.launch.py
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/experiments_launch.py
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/greenhouse_nav.launch.py
[0.245s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/greenhouse_nav_amcl.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/max.launch.py
[0.246s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_driver/share/roverrobotics_driver/launch/max_teleop.launch.py
