-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_input_manager
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/Controller.py
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/Topics.py
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Controller.cpython-310.pyc
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Controller.cpython-38.pyc
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Topics.cpython-310.pyc
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/modules/__pycache__/Topics.cpython-38.pyc
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/lib/roverrobotics_input_manager/joys_manager.py
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/ament_index/resource_index/package_run_dependencies/roverrobotics_input_manager
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/ament_index/resource_index/parent_prefix_path/roverrobotics_input_manager
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/path.sh
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/environment/path.dsv
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.bash
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.sh
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.zsh
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/local_setup.dsv
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/package.dsv
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/ament_index/resource_index/packages/roverrobotics_input_manager
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/cmake/roverrobotics_input_managerConfig.cmake
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/cmake/roverrobotics_input_managerConfig-version.cmake
-- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_input_manager/share/roverrobotics_input_manager/package.xml
