[0.355s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.407s] [  5%] Built target rplidar_client
[0.408s] [ 52%] Built target rplidar_node
[0.413s] [100%] Built target rplidar_composition
[0.434s] Invoked command in '/home/rover/rover_workspace/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/rover/rover_workspace/build/rplidar_ros -- -j8 -l8
[0.437s] Invoking command in '/home/rover/rover_workspace/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rover/rover_workspace/install/greenhouse_navigation:/home/rover/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/rover/rover_workspace/build/rplidar_ros
[0.443s] -- Install configuration: ""
[0.443s] -- Execute custom install script
[0.444s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.444s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.444s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.445s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.445s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.445s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.445s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.446s] -- Up-to-date symlink: /home/rover/rover_workspace/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
