-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raz/volcani/rover_volkani/build/roverrobotics_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.gv
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/frames_2025-04-29_10.36.39.pdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
-- Symlinking: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
