[0.015s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.194s] Invoked command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/raz/volcani/rover_volkani/build/roverrobotics_description -- -j24 -l24
[0.199s] Invoking command in '/home/raz/volcani/rover_volkani/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/volcani/rover_volkani/install/greenhouse_navigation:/home/raz/volcani/rover_volkani/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/raz/volcani/rover_volkani/build/roverrobotics_description
[0.204s] -- Install configuration: ""
[0.204s] -- Execute custom install script
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/rviz/urdf.rviz
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_2wd_rover.launch.py
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_4wd_rover.launch.py
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_flipper.launch.py
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_max.launch.py
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_mini.launch.py
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti.launch.py
[0.205s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/launch/display_miti_65.launch.py
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_13in.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_15in.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[0.206s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[0.207s] -- Up-to-date symlink: /home/raz/volcani/rover_volkani/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
